Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
(0.001) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Bad Request: /accounts/register/
"POST /accounts/register/ HTTP/1.1" 400 61221
File /usr/local/lib/python3.9/site-packages/django/conf/locale/en/formats.py first seen with mtime 1725973022.945673
File /usr/local/lib/python3.9/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1725973022.945673
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/src/app/templates with glob **/*.
Watching dir /usr/src/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/src/app/accounts/locale with glob **/*.mo.
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/token.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/asyncio/transports.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/unittest/result.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/options.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/fields.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1725973023.238673
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/types.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/operator.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/keyword.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/_bootlocale.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/abc.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/unittest/signals.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/utils.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/email/base64mime.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/selectors.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1725973023.257673
File /usr/local/lib/python3.9/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1725973022.718673
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1725973023.088673
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1725973023.278673
File /usr/local/lib/python3.9/site-packages/rest_framework/validators.py first seen with mtime 1725973023.806673
File /usr/local/lib/python3.9/xml/dom/minidom.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1725973022.936673
File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/utils/text.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/locale.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/renderers.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/lib-dynload/_uuid.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920816.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1725973023.171673
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/requests.py first seen with mtime 1725973023.220673
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/email/iterators.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1725973023.251673
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/email/_parseaddr.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1725973023.088673
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/xml/dom/domreg.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1725973023.829673
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1725973023.259673
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1725973023.221673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/http/client.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1725973022.886673
File /usr/local/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1725973023.278673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1725973022.981673
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1725973023.251673
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920815.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1725973023.257673
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725973022.772673
File /usr/local/lib/python3.9/collections/abc.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/xml/dom/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/wsgiref/handlers.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1725973023.803673
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920813.0
File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/enum.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1725973023.268673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1725973023.088673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1725973023.064673
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/metadata.py first seen with mtime 1725973023.804673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/common.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920821.0
File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1725973022.981673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1725973023.202673
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1725973023.816673
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1725973022.718673
File /usr/src/app/UserService/urls.py first seen with mtime 1726003843.143612
File /usr/local/lib/python3.9/heapq.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/site-packages/psycopg2/extensions.py first seen with mtime 1725973022.770673
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1725973023.246673
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/base64.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1725973022.936673
File /usr/local/lib/python3.9/asyncio/threads.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1725973023.256673
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1725973023.062673
File /usr/local/lib/python3.9/signal.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1725973023.267673
File /usr/local/lib/python3.9/email/header.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1725973022.886673
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/lib-dynload/_json.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/site-packages/rest_framework/parsers.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-aarch64-linux-gnu.so first seen with mtime 1725920812.0
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1725973023.239673
File /usr/local/lib/python3.9/email/quoprimime.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1725973022.935673
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1725973023.243673
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1725973023.171673
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1725973023.241673
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1725973023.254673
File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/shutil.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/string.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1725973023.830673
File /usr/local/lib/python3.9/queue.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1725973022.719673
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1725973023.170673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1725973022.981673
File /usr/local/lib/python3.9/os.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1725973023.063673
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1725973023.260673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1725973023.173673
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1725973023.276673
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1725973023.278673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/views/static.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/asyncio/locks.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/db/backends/ddl_references.py first seen with mtime 1725973023.247673
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1725973023.269673
File /usr/local/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/checks.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/site-packages/django/utils/safestring.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1725920822.0
File /usr/src/app/manage.py first seen with mtime 1725953597.3348496
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1725973023.248673
File /usr/local/lib/python3.9/site-packages/django/views/decorators/debug.py first seen with mtime 1725973023.277673
File /usr/local/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1725973023.805673
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1725973023.257673
File /usr/local/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1725973023.803673
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1725973023.272673
File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/pickle.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1725973023.237673
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1725973023.242673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/filters.py first seen with mtime 1725973022.980673
File /usr/local/lib/python3.9/encodings/utf_8.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1725973023.274673
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/unittest/loader.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1725973023.172673
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1725973022.720673
File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/io.py first seen with mtime 1725920822.0
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1725973023.275673
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1725973023.258673
File /usr/local/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1725973023.270673
File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1725973023.255673
File /usr/local/lib/python3.9/site-packages/rest_framework/decorators.py first seen with mtime 1725973023.803673
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1725973023.042673
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1725973023.087673
File /usr/local/lib/python3.9/site-packages/django/test/__init__.py first seen with mtime 1725973023.271673
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1725973023.815673
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725973023.240673
File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1725920823.0
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1725920822.0
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1725920824.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/__init__.py first seen with mtime 1725973023.220673
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1725973023.250673
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1725973023.273673
File /usr/local/lib/python3.9/glob.py first seen with mtime 1725920822.0
